Time_Stamp,Latt_Difference,Long_Difference,Mohau_Long,Mohau_Latt,ISS_Latt,ISS_Long,Range
3,-23.641389,85.45667,28.00403,-26.039511,-49.6809,113.4607,False
3,-21.367589,94.47717,28.00403,-26.039511,-47.4071,122.4812,False
3,-18.385889,102.60297,28.00403,-26.039511,-44.4254,130.607,False
3,-14.829688999999998,109.82477,28.00403,-26.039511,-40.8692,137.8288,False
3,-10.840588999999998,116.19127,28.00403,-26.039511,-36.8801,144.1953,False
3,-6.480388999999999,121.88237,28.00403,-26.039511,-32.5199,149.8864,False
3,-1.850888999999999,126.98997,28.00403,-26.039511,-27.8904,154.994,False
3,2.9828110000000017,131.63377,28.00403,-26.039511,-23.0567,159.6378,False
3,7.968911000000002,135.92087,28.00403,-26.039511,-18.0706,163.9249,False
3,13.064211,139.94457,28.00403,-26.039511,-12.9753,167.9486,False
3,18.233611,143.78867,28.00403,-26.039511,-7.8059,171.7927,False
3,23.420111,147.50997,28.00403,-26.039511,-2.6194,175.514,False
3,28.647111,151.21597,28.00403,-26.039511,2.6076,179.22,False
3,33.861511,-205.04253,28.00403,-26.039511,7.822,-177.0385,False
3,39.034611,-201.19483,28.00403,-26.039511,12.9951,-173.1908,False
3,44.135711,-197.16453,28.00403,-26.039511,18.0962,-169.1605,False
3,49.128911,-192.86823,28.00403,-26.039511,23.0894,-164.8642,False
3,53.970211000000006,-188.21193,28.00403,-26.039511,27.9307,-160.2079,False
3,58.58581100000001,-183.11323,28.00403,-26.039511,32.5463,-155.1092,False
3,62.954111,-177.40303,28.00403,-26.039511,36.9146,-149.399,False
3,66.969611,-170.97573,28.00403,-26.039511,40.9301,-142.9717,False
3,70.527111,-163.71643,28.00403,-26.039511,44.4876,-135.7124,False
3,73.504711,-155.54573,28.00403,-26.039511,47.4652,-127.5417,False
3,75.767611,-146.47373,28.00403,-26.039511,49.7281,-118.4697,False
3,77.18601100000001,-136.65582999999998,28.00403,-26.039511,51.1465,-108.6518,False
3,77.66331100000001,-126.41073,28.00403,-26.039511,51.6238,-98.4067,False
3,77.169111,-116.22033,28.00403,-26.039511,51.1296,-88.2163,False
3,75.735111,-106.41343,28.00403,-26.039511,49.6956,-78.4094,False
3,73.458911,-97.35763,28.00403,-26.039511,47.4194,-69.3536,False
3,70.470211,-89.20293000000001,28.00403,-26.039511,44.4307,-61.1989,False
4,66.856011,-81.86323,28.00403,-26.039511,40.8165,-53.8592,False
4,62.829911,-75.46103,28.00403,-26.039511,36.7904,-47.457,False
4,58.452911,-69.77013,28.00403,-26.039511,32.4134,-41.7661,False
4,53.831511000000006,-64.68763,28.00403,-26.039511,27.792,-36.6836,False
4,48.986111,-60.04413,28.00403,-26.039511,22.9466,-32.0401,False
4,43.990411,-55.75763,28.00403,-26.039511,17.9509,-27.7536,False
4,38.888011,-51.73473,28.00403,-26.039511,12.8485,-23.7307,False
4,33.713811,-47.89133,28.00403,-26.039511,7.6743,-19.8873,False
4,28.499311,-44.15223,28.00403,-26.039511,2.4598,-16.1482,False
4,23.273111,-40.44673,28.00403,-26.039511,-2.7664,-12.4427,False
4,18.086911,-36.72303,28.00403,-26.039511,-7.9526,-8.719,False
4,12.918811000000002,-32.87463,28.00403,-26.039511,-13.1207,-4.8706,False
4,7.826111000000001,-28.84453,28.00403,-26.039511,-18.2134,-0.8405,False
4,2.8441110000000016,-24.54903,28.00403,-26.039511,-23.1954,3.455,False
4,-1.984689,-19.89353,28.00403,-26.039511,-28.0242,8.1105,False
4,-6.607389000000001,-14.77123,28.00403,-26.039511,-32.6469,13.2328,False
4,-10.958488999999997,-9.06213,28.00403,-26.039511,-36.998,18.9419,False
4,-14.954789000000002,-2.6406300000000016,28.00403,-26.039511,-40.9943,25.3634,False
4,-18.493789,4.6097699999999975,28.00403,-26.039511,-44.5333,32.6138,False
4,-21.441589,12.72477,28.00403,-26.039511,-47.4811,40.7288,False
4,-23.693589,21.76997,28.00403,-26.039511,-49.7331,49.774,False
4,-25.105989,31.55497,28.00403,-26.039511,-51.1455,59.559,False
4,-25.583489,41.76557,28.00403,-26.039511,-51.623,69.7696,False
4,-25.090889,51.972570000000005,28.00403,-26.039511,-51.1304,79.9766,False
4,-23.664689,61.74746999999999,28.00403,-26.039511,-49.7042,89.7515,False
4,-21.400489,70.78007,28.00403,-26.039511,-47.44,98.7841,False
4,-18.442789,78.88037,28.00403,-26.039511,-44.4823,106.8844,False
4,-14.877089000000002,86.15077,28.00403,-26.039511,-40.9166,114.1548,False
4,-10.892388999999998,92.52797,28.00403,-26.039511,-36.9319,120.532,False
4,-6.536688999999999,98.22657,28.00403,-26.039511,-32.5762,126.2306,False
4,-1.909889,103.34097,28.00403,-26.039511,-27.9494,131.345,False
4,2.9223110000000005,107.99067,28.00403,-26.039511,-23.1172,135.9947,False
4,7.907311,112.28217,28.00403,-26.039511,-18.1322,140.2862,False
4,13.001911000000002,116.30907,28.00403,-26.039511,-13.0376,144.3131,False
5,18.170811,120.15507,28.00403,-26.039511,-7.8687,148.1591,False
5,23.382411,123.89527,28.00403,-26.039511,-2.6571,151.8993,False
5,28.609011,127.60117,28.00403,-26.039511,2.5695,155.6052,False
5,33.823511,131.34217,28.00403,-26.039511,7.784,159.3462,False
5,38.971411,135.16947,28.00403,-26.039511,12.9319,163.1735,False
5,44.072811,139.19637,28.00403,-26.039511,18.0333,167.2004,False
5,49.067011,143.48857,28.00403,-26.039511,23.0275,171.4926,False
5,53.910411,148.13967,28.00403,-26.039511,27.8709,176.1437,False
5,58.551011,-206.74173,28.00403,-26.039511,32.5115,-178.7377,False
5,62.921511,-201.03643,28.00403,-26.039511,36.882,-173.0324,False
5,66.939211,-194.61673,28.00403,-26.039511,40.8997,-166.6127,False
5,70.484511,-187.40213,28.00403,-26.039511,44.445,-159.3981,False
5,73.470211,-179.24323,28.00403,-26.039511,47.4307,-151.2392,False
5,75.742911,-170.18313,28.00403,-26.039511,49.7034,-142.1791,False
5,77.172711,-160.37393,28.00403,-26.039511,51.1332,-132.3699,False
5,77.662611,-150.13182999999998,28.00403,-26.039511,51.6231,-122.1278,False
5,77.176111,-139.88933,28.00403,-26.039511,51.1366,-111.8853,False
5,75.749611,-130.07882999999998,28.00403,-26.039511,49.7101,-102.0748,False
5,73.479611,-121.01553,28.00403,-26.039511,47.4401,-93.0115,False
5,70.496411,-112.85393,28.00403,-26.039511,44.4569,-84.8499,False
5,66.952811,-105.63593,28.00403,-26.039511,40.9133,-77.6319,False
5,62.937111,-99.21423,28.00403,-26.039511,36.8976,-71.2102,False
5,58.568611,-93.50763,28.00403,-26.039511,32.5291,-65.5036,False
5,53.930111,-88.38823,28.00403,-26.039511,27.8906,-60.3842,False
5,49.088111,-83.73603,28.00403,-26.039511,23.0486,-55.732,False
5,44.095611000000005,-79.44363,28.00403,-26.039511,18.0561,-51.4396,False
5,38.994511,-75.41573,28.00403,-26.039511,12.955,-47.4117,False
5,33.822111,-71.56983,28.00403,-26.039511,7.7826,-43.5658,False
5,28.608811000000003,-67.82963000000001,28.00403,-26.039511,2.5693,-39.8256,False
5,23.383011,-64.12453,28.00403,-26.039511,-2.6565,-36.1205,False
5,18.172211,-60.38483,28.00403,-26.039511,-7.8673,-32.3808,False
5,13.004411,-56.53973,28.00403,-26.039511,-13.0351,-28.5357,False
5,7.911011000000002,-52.514030000000005,28.00403,-26.039511,-18.1285,-24.51,False
5,2.927511000000002,-48.22433,28.00403,-26.039511,-23.112,-20.2203,False
5,-1.903589,-43.57653,28.00403,-26.039511,-27.9431,-15.5725,False
6,-6.529788999999997,-38.46373,28.00403,-26.039511,-32.5693,-10.4597,False
6,-10.885688999999996,-32.76663,28.00403,-26.039511,-36.9252,-4.7626,False
6,-14.870088999999997,-26.39233,28.00403,-26.039511,-40.9096,1.6117,False
6,-18.420489,-19.16153,28.00403,-26.039511,-44.46,8.8425,False
6,-21.395089,-11.02663,28.00403,-26.039511,-47.4346,16.9774,False
6,-23.660689,-1.996929999999999,28.00403,-26.039511,-49.7002,26.0071,False
6,-25.088889,7.776969999999999,28.00403,-26.039511,-51.1284,35.781,False
6,-25.583489,17.98297,28.00403,-26.039511,-51.623,45.987,False
6,-25.108089,28.19287,28.00403,-26.039511,-51.1476,56.1969,False
6,-23.706789,37.93326999999999,28.00403,-26.039511,-49.7463,65.9373,False
6,-21.460589,46.98376999999999,28.00403,-26.039511,-47.5001,74.9878,False
6,-18.501689,55.14247,28.00403,-26.039511,-44.5412,83.1465,False
6,-14.963689,62.39537,28.00403,-26.039511,-41.0032,90.3994,False
6,-10.968689,68.81827,28.00403,-26.039511,-37.0082,96.8223,False
6,-6.6185889999999965,74.52867,28.00403,-26.039511,-32.6581,102.5327,False
6,-1.9963890000000009,79.65247,28.00403,-26.039511,-28.0359,107.6565,False
6,2.8323110000000007,84.30937,28.00403,-26.039511,-23.2072,112.3134,False
6,7.814311,88.60597,28.00403,-26.039511,-18.2252,116.61,False
6,12.907111,92.63697,28.00403,-26.039511,-13.1324,120.641,False
6,18.075211000000003,96.48577,28.00403,-26.039511,-7.9643,124.4898,False
6,23.261111,100.20947,28.00403,-26.039511,-2.7784,128.2135,False
8,46.163411,93.74027,28.00403,-26.039511,20.1239,121.7443,False
8,51.100711,98.16947,28.00403,-26.039511,25.0612,126.1735,False
8,54.200811,101.23587,28.00403,-26.039511,28.1613,129.2399,False
8,58.826711,106.38657,28.00403,-26.039511,32.7872,134.3906,False
8,63.178011,112.13157,28.00403,-26.039511,37.1385,140.1356,False
8,65.726711,116.08917,28.00403,-26.039511,39.6872,144.0932,False
8,68.880611,121.89327,28.00403,-26.039511,42.8411,149.8973,False
8,71.139511,126.97137,28.00403,-26.039511,45.1,154.9754,False
8,71.922511,128.99217,28.00403,-26.039511,45.883,156.9962,False
8,74.602011,137.57457,28.00403,-26.039511,48.5625,165.5786,False
8,76.505611,147.00467,28.00403,-26.039511,50.4661,175.0087,False
8,77.516211,-202.94063,28.00403,-26.039511,51.4767,-174.9366,False
8,77.561511,-192.64143,28.00403,-26.039511,51.522,-164.6374,False
8,76.638011,-182.54593,28.00403,-26.039511,50.5985,-154.5419,False
8,74.812411,-173.04563,28.00403,-26.039511,48.7729,-145.0416,False
8,72.200911,-164.38513,28.00403,-26.039511,46.1614,-136.3811,False
